,Prediction,Label
0,H,N
1,N,H
2,H,N
3,H,H
4,N,N
5,H,H
6,N,H
7,N,N
8,N,H
9,N,N
10,H,N
11,N,N
12,N,N
13,H,H
14,H,H
15,H,N
16,H,H
17,N,N
18,N,H
19,H,H
20,N,H
21,N,N
22,N,N
23,N,H
24,N,H
25,N,H
26,H,H
27,N,N
28,N,N
29,H,N
30,N,N
31,H,H
32,H,N
33,H,H
34,N,N
35,H,H
36,N,H
37,N,N
38,H,N
39,H,N
40,N,H
41,N,N
42,N,N
43,N,N
44,N,H
45,H,H
46,N,N
47,N,N
48,N,H
49,N,N
50,H,N
51,N,H
52,N,N
53,N,H
54,N,H
55,N,N
56,N,H
57,N,H
58,H,H
59,N,N
60,H,H
61,N,N
62,N,H
63,N,N
64,N,N
65,H,H
66,N,N
67,N,H
68,N,N
69,H,N
70,H,N
71,H,N
72,N,H
73,N,N
74,H,H
75,N,H
76,H,N
77,N,H
78,H,N
79,H,N
80,H,N
81,N,N
82,N,H
83,N,N
84,H,H
85,N,H
86,N,H
87,H,N
88,N,H
89,N,N
90,H,N
91,N,H
92,H,N
93,N,N
94,H,H
95,H,H
96,N,H
97,H,H
98,H,N
99,H,H
100,H,N
101,N,H
102,N,H
103,H,H
104,N,H
105,N,N
106,H,N
107,N,N
108,H,N
109,N,N
110,H,N
111,H,H
112,H,N
113,N,H
114,N,H
115,N,H
116,N,N
117,H,H
118,N,N
119,H,H
120,N,H
121,N,N
122,H,N
123,N,N
124,H,N
125,N,N
126,N,N
127,N,H
128,N,H
129,N,H
130,N,H
131,N,N
132,H,H
133,H,H
134,N,H
135,H,H
136,H,N
137,H,H
138,H,N
139,H,N
140,N,H
141,N,N
142,N,H
143,N,H
144,N,N
145,N,H
146,H,N
147,N,N
148,N,H
149,N,H
150,H,H
151,N,H
152,N,H
153,H,N
154,N,N
155,N,N
156,N,H
157,N,H
158,H,H
159,N,H
160,N,H
161,N,N
162,N,H
163,N,H
164,H,N
165,N,N
166,H,H
167,N,H
168,N,N
169,H,N
170,N,H
171,N,N
172,N,N
173,N,H
174,H,H
175,H,H
176,H,N
177,N,H
178,N,N
179,N,N
180,H,H
181,N,N
182,H,H
183,H,H
184,H,H
185,N,N
186,H,N
187,N,N
188,H,N
189,N,N
190,N,H
191,H,H
192,H,N
193,N,H
194,H,N
195,H,H
196,H,N
197,N,H
198,N,H
199,H,N
200,N,N
201,H,H
202,H,H
203,N,H
204,N,N
205,N,N
206,N,N
207,H,H
208,N,N
209,N,H
210,N,H
211,H,H
212,N,H
213,H,H
214,H,H
215,H,H
216,N,N
217,N,N
218,H,N
219,N,H
220,H,N
221,H,H
222,H,H
223,N,H
224,H,N
225,H,H
226,H,N
227,N,H
228,H,H
229,N,N
230,N,N
231,N,N
232,H,H
233,N,H
234,N,H
235,N,N
236,H,N
237,N,H
238,N,N
239,N,N
240,N,N
241,N,H
242,H,H
243,N,N
244,N,H
245,H,H
246,H,H
247,H,N
248,N,N
249,N,N
250,N,H
251,N,N
252,H,H
253,N,H
254,N,N
255,N,N
256,N,N
257,N,H
258,H,H
259,N,N
260,H,N
261,N,N
262,H,H
263,H,H
264,N,N
265,H,N
266,H,N
267,N,N
268,H,H
269,N,H
270,N,H
271,N,N
272,N,H
273,N,N
274,H,H
275,N,H
276,H,H
277,N,H
278,N,N
279,N,H
280,N,N
281,N,H
282,N,N
283,H,H
284,H,H
285,H,H
286,H,H
287,N,N
288,N,H
289,H,H
290,N,H
291,N,N
292,H,H
293,H,H
294,N,N
295,N,H
296,H,N
297,N,H
298,H,H
299,N,H
300,H,N
301,N,H
302,H,H
303,N,H
304,N,N
305,H,N
306,H,H
307,N,H
308,N,N
309,N,H
310,N,H
311,N,N
312,H,H
313,H,N
314,N,N
315,N,N
316,N,H
317,N,H
318,N,N
319,H,H
320,N,H
321,N,N
322,H,H
323,N,N
324,N,N
325,H,N
326,N,H
327,N,H
328,H,H
329,H,H
330,H,N
331,N,N
332,N,N
333,H,N
334,H,N
335,N,H
336,N,N
337,N,H
338,N,N
339,N,N
340,N,H
341,H,N
342,H,H
343,N,H
344,H,H
345,N,N
346,H,N
347,H,H
348,H,H
349,N,N
350,N,H
351,H,N
352,H,N
353,H,H
354,N,N
355,H,N
356,N,N
357,N,N
358,H,N
359,H,H
360,H,H
361,H,H
362,N,N
363,N,N
364,N,N
365,H,H
366,N,N
367,H,H
368,N,N
369,H,H
370,N,H
371,N,N
372,H,N
373,H,H
374,H,H
375,H,H
376,H,N
377,H,N
378,N,H
379,N,H
380,H,N
381,H,H
382,N,N
383,N,N
384,N,H
385,N,N
386,N,H
387,H,H
388,N,N
389,H,H
390,N,N
391,H,N
392,H,H
393,N,N
394,H,N
395,H,H
396,N,H
397,N,H
398,H,N
399,N,N
400,N,H
401,H,N
402,H,N
403,N,H
404,N,N
405,N,N
406,H,N
407,N,H
408,N,H
409,N,H
410,H,H
411,N,N
412,N,H
413,H,N
414,N,N
415,H,N
416,N,N
417,N,H
418,H,N
419,N,N
420,H,H
421,H,H
422,N,H
423,H,N
424,N,H
425,N,H
426,N,N
427,H,N
428,N,N
429,H,H
430,H,H
431,H,N
432,N,N
433,N,H
434,H,H
435,H,N
436,H,N
437,H,H
438,H,H
439,N,H
440,H,N
441,H,H
442,N,H
443,N,H
444,N,H
445,N,H
446,N,H
447,N,N
448,H,H
449,N,H
450,H,H
451,H,H
452,H,N
453,N,H
454,N,N
455,H,N
456,N,N
457,N,N
458,N,N
459,N,H
460,N,H
461,N,H
462,H,N
463,H,N
464,N,H
465,N,H
466,H,H
467,N,H
468,N,H
469,N,H
470,H,N
471,N,H
472,H,H
473,N,N
474,N,H
475,N,N
476,H,N
477,H,H
478,H,N
479,H,N
480,N,N
481,N,N
482,H,N
483,H,N
484,N,H
485,H,N
486,H,N
487,N,N
488,H,N
489,N,H
490,H,H
491,H,N
492,N,N
493,N,H
494,H,H
495,H,H
496,N,N
497,N,N
498,N,N
499,N,N
500,N,H
501,N,N
502,H,H
503,N,N
504,N,N
505,H,H
506,H,N
507,N,H
508,H,H
509,N,N
510,H,H
511,H,N
512,H,H
513,H,N
514,N,H
515,N,H
516,N,H
517,N,N
518,N,H
519,N,N
520,N,N
521,H,H
522,H,N
523,H,H
524,N,H
525,H,N
526,H,N
527,H,N
528,H,H
529,H,H
530,N,N
531,H,H
532,H,H
533,N,N
534,H,H
535,N,H
536,H,H
537,H,N
538,N,N
539,N,N
540,H,N
541,H,H
542,H,N
543,H,H
544,N,N
545,H,N
546,N,N
547,H,N
548,N,N
549,H,H
550,H,H
551,N,H
552,H,H
553,N,H
554,H,N
555,H,N
556,H,H
557,N,H
558,N,N
559,H,N
560,H,N
561,N,N
562,H,H
563,H,N
564,N,H
565,H,H
566,N,N
567,N,N
568,N,H
569,H,H
570,N,H
571,H,H
572,N,H
573,H,H
574,N,N
575,H,H
576,N,N
577,N,H
578,H,H
579,H,N
580,N,N
581,H,N
582,H,N
583,H,H
584,H,H
585,N,H
586,H,H
587,H,H
588,H,H
589,H,N
590,N,H
591,H,N
592,H,H
593,N,H
594,N,N
595,N,N
596,H,H
597,H,H
598,H,N
599,N,H
600,H,N
601,H,H
602,H,N
603,N,H
604,N,H
605,N,N
606,H,N
607,N,H
608,N,N
609,N,N
610,N,N
611,N,H
612,H,N
613,H,N
614,N,H
615,H,H
616,N,N
617,N,H
618,N,H
619,N,N
620,H,N
621,H,N
622,N,N
623,N,H
624,N,N
625,H,N
626,N,N
627,N,H
628,H,N
629,H,N
630,N,H
631,H,N
632,H,H
633,N,N
634,N,N
635,H,N
636,N,N
637,N,H
638,N,H
639,H,H
640,N,N
641,H,N
642,H,H
643,H,N
644,N,H
645,H,H
646,H,H
647,N,H
648,H,H
649,H,N
650,N,H
651,N,N
652,H,H
653,N,N
654,H,H
655,H,H
656,N,N
657,N,N
658,N,H
659,H,N
660,N,N
661,N,H
662,H,N
663,H,H
664,H,H
665,N,N
666,N,H
667,H,H
668,N,N
669,N,H
670,N,H
671,N,N
672,H,N
673,N,N
674,N,N
675,N,N
676,N,N
677,N,H
678,N,N
679,H,H
680,N,H
681,N,H
682,H,N
683,H,N
684,N,H
685,N,N
686,N,H
687,H,N
688,N,N
689,H,H
690,N,H
691,H,H
692,H,N
693,N,N
694,N,H
695,H,N
696,N,H
697,H,H
698,N,N
699,H,N
700,H,N
701,N,H
702,H,H
703,N,H
704,H,H
705,H,H
706,N,N
707,N,H
708,H,N
709,N,N
710,N,N
711,N,N
712,N,H
713,N,N
714,H,N
715,N,N
716,N,N
717,H,N
718,N,H
719,H,H
720,H,N
721,H,H
722,H,H
723,N,H
724,N,H
725,H,H
726,N,N
727,N,H
728,N,H
729,H,H
730,N,N
731,N,H
732,H,H
733,N,N
734,N,H
735,H,H
736,N,N
737,N,H
738,H,N
739,H,N
740,N,N
741,N,N
742,H,H
743,N,H
744,N,N
745,H,N
746,N,N
747,H,N
748,H,H
749,N,N
750,N,N
751,N,H
752,N,N
753,H,H
754,N,N
755,H,N
756,N,N
757,N,N
758,N,N
759,N,H
760,H,N
761,H,N
762,N,H
763,N,H
764,H,H
765,H,H
766,H,H
767,H,H
768,N,N
769,N,N
770,N,H
771,N,H
772,H,N
773,H,N
774,H,N
775,H,N
776,N,H
777,H,H
778,H,N
779,N,N
780,H,H
781,N,H
782,N,N
783,N,H
784,N,H
785,N,H
786,H,N
787,H,N
788,N,H
789,N,H
790,N,N
791,H,H
792,H,N
793,H,H
794,H,H
795,N,H
796,N,N
797,H,H
798,N,N
799,H,H
800,N,H
801,H,H
802,N,N
803,N,N
804,H,H
805,H,N
806,H,N
807,N,N
808,H,N
809,N,H
810,N,N
811,H,H
812,N,N
813,N,N
814,H,N
815,N,N
816,N,N
817,H,H
818,H,H
819,H,H
820,H,H
821,H,N
822,H,N
823,H,N
824,N,N
825,N,N
826,H,H
827,N,H
828,N,H
829,H,H
830,N,H
831,N,H
832,N,H
833,N,N
834,H,N
835,N,N
836,N,N
837,H,N
838,N,N
839,N,H
840,H,H
841,N,H
842,H,H
843,N,N
844,N,H
845,H,N
846,N,N
847,N,H
848,H,H
849,H,H
850,N,N
851,N,H
852,N,N
853,H,N
854,N,H
855,H,H
856,N,N
857,H,N
858,H,N
859,N,N
860,H,N
861,H,N
862,H,N
863,N,H
864,N,H
865,H,N
866,H,N
867,H,N
868,N,H
869,H,N
870,N,N
871,N,H
872,H,N
873,N,H
874,N,H
875,N,H
876,N,H
877,N,H
878,H,H
879,H,N
880,H,N
881,H,N
882,H,H
883,H,H
884,N,H
885,N,N
886,H,H
887,N,N
888,H,N
889,N,N
890,H,H
891,H,H
892,N,N
893,N,N
894,H,H
895,N,N
896,H,N
897,N,N
898,H,H
899,H,N
900,N,H
901,H,N
902,H,H
903,H,N
904,N,H
905,H,H
906,H,N
907,N,N
908,H,H
909,N,N
910,N,H
911,N,N
912,H,N
913,H,N
914,H,H
915,N,H
916,N,H
917,H,N
918,H,N
919,H,H
920,H,H
921,N,N
922,H,N
923,H,N
924,H,N
925,N,H
926,N,N
927,N,H
928,H,N
929,H,H
930,H,H
931,H,N
932,H,N
933,N,N
934,H,N
935,H,H
936,N,H
937,H,H
938,N,H
939,N,H
940,N,N
941,H,N
942,H,H
943,H,N
944,H,N
945,H,H
946,N,N
947,N,N
948,N,H
949,N,N
950,N,N
951,N,H
952,H,H
953,H,H
954,N,N
955,N,H
956,N,N
957,N,N
958,H,N
959,N,N
960,N,N
961,N,N
962,N,H
963,N,N
964,N,N
965,N,N
966,H,H
967,H,H
968,N,N
969,N,H
970,H,H
971,H,N
972,N,H
973,N,H
974,H,N
975,H,N
976,N,H
977,H,H
978,N,H
979,N,N
980,N,H
