,Prediction,Label
0,N,H
1,N,N
2,N,H
3,H,H
4,N,N
5,H,H
6,N,N
7,N,H
8,N,N
9,N,H
10,H,H
11,H,N
12,H,N
13,N,H
14,N,N
15,H,H
16,H,H
17,H,H
18,H,H
19,H,H
20,N,H
21,N,N
22,N,H
23,H,H
24,N,N
25,N,H
26,H,N
27,N,N
28,N,H
29,H,N
30,N,N
31,N,H
32,N,H
33,N,H
34,N,H
35,H,N
36,H,N
37,H,N
38,N,N
39,H,H
40,H,H
41,N,H
42,N,H
43,N,N
44,H,H
45,N,N
46,N,H
47,N,N
48,H,H
49,H,H
50,H,N
51,H,H
52,N,H
53,H,N
54,N,N
55,H,H
56,N,N
57,H,H
58,H,N
59,N,H
60,H,H
61,N,N
62,H,H
63,H,N
64,N,N
65,N,H
66,H,N
67,N,N
68,N,H
69,N,N
70,H,N
71,H,H
72,H,H
73,H,H
74,H,H
75,H,H
76,H,H
77,H,H
78,N,H
79,H,N
80,H,N
81,N,N
82,N,N
83,N,N
84,H,N
85,H,N
86,N,N
87,H,H
88,N,N
89,H,N
90,H,N
91,H,N
92,H,N
93,H,N
94,N,H
95,N,N
96,H,H
97,H,H
98,N,N
99,H,N
100,N,N
101,H,N
102,H,N
103,H,N
104,N,H
105,H,H
106,H,N
107,H,H
108,H,H
109,H,N
110,N,N
111,H,H
112,N,H
113,H,H
114,H,H
115,N,N
116,H,N
117,H,H
118,H,N
119,N,H
120,H,N
121,N,N
122,H,N
123,N,N
124,N,N
125,H,H
126,N,H
127,N,H
128,N,N
129,N,H
130,H,N
131,H,H
132,N,H
133,H,H
134,H,H
135,H,N
136,N,N
137,N,N
138,H,H
139,H,N
140,N,H
141,N,H
142,H,N
143,N,N
144,N,N
145,N,N
146,H,H
147,H,H
148,N,H
149,H,H
150,N,N
151,H,H
152,N,N
153,N,N
154,H,N
155,N,H
156,N,N
157,H,H
158,H,N
159,N,N
160,H,H
161,H,H
162,H,H
163,N,H
164,N,N
165,H,H
166,N,N
167,N,H
168,N,N
169,N,N
170,N,H
171,H,N
172,N,H
173,N,H
174,H,N
175,N,N
176,H,H
177,N,N
178,N,H
179,H,H
180,H,N
181,N,N
182,H,H
183,H,H
184,H,N
185,N,H
186,H,N
187,H,H
188,N,N
189,H,N
190,H,N
191,H,H
192,H,H
193,N,N
194,N,H
195,N,N
196,N,H
197,N,N
198,N,N
199,H,N
200,H,N
201,H,H
202,H,N
203,H,H
204,N,H
205,N,H
206,N,H
207,N,H
208,N,N
209,N,N
210,H,H
211,H,N
212,H,H
213,H,N
214,H,H
215,H,H
216,H,N
217,N,N
218,H,H
219,N,N
220,N,H
221,N,N
222,H,N
223,N,N
224,H,H
225,H,H
226,N,H
227,N,N
228,N,N
229,N,N
230,H,N
231,H,N
232,N,N
233,N,N
234,H,H
235,H,N
236,N,N
237,H,H
238,N,N
239,H,N
240,N,N
241,N,N
242,H,N
243,H,N
244,H,H
245,H,N
246,H,N
247,N,N
248,H,N
249,H,N
250,H,H
251,H,N
252,N,H
253,N,H
254,H,N
255,H,N
256,H,H
257,H,H
258,H,H
259,N,N
260,N,N
261,H,H
262,N,N
263,N,H
264,H,H
265,H,N
266,N,N
267,H,N
268,H,N
269,H,H
270,N,H
271,N,N
272,H,N
273,N,N
274,N,N
275,H,H
276,H,H
277,H,N
278,N,N
279,H,N
280,H,N
281,N,H
282,H,N
283,H,H
284,N,H
285,N,H
286,N,H
287,N,H
288,N,N
289,N,N
290,N,N
291,H,N
292,N,H
293,N,N
294,H,N
295,N,N
296,H,N
297,H,H
298,H,N
299,N,H
300,H,N
301,H,H
302,N,N
303,N,N
304,H,H
305,N,H
306,N,H
307,N,H
308,N,H
309,N,N
310,N,H
311,N,N
312,N,H
313,N,N
314,N,H
315,H,H
316,N,H
317,H,N
318,N,N
319,H,N
320,N,H
321,H,N
322,H,H
323,H,H
324,H,N
325,N,N
326,H,N
327,N,N
328,N,H
329,N,H
330,H,N
331,N,H
332,H,H
333,N,N
334,H,N
335,N,N
336,N,N
337,N,H
338,N,H
339,H,H
340,H,H
341,H,N
342,H,N
343,N,N
344,N,N
345,N,N
346,H,H
347,H,H
348,N,N
349,N,H
350,H,N
351,H,H
352,H,H
353,H,H
354,H,H
355,H,H
356,N,H
357,N,H
358,H,N
359,H,N
360,H,N
361,N,N
362,N,N
363,N,H
364,H,H
365,N,H
366,N,N
367,N,H
368,N,H
369,H,H
370,N,H
371,H,N
372,N,H
373,N,N
374,H,N
375,N,H
376,N,H
377,N,H
378,N,H
379,N,H
380,N,N
381,N,N
382,N,H
383,H,H
384,H,N
385,H,N
386,N,N
387,H,N
388,H,N
389,N,H
390,N,N
391,N,H
392,N,H
393,H,N
394,N,H
395,N,N
396,H,H
397,H,H
398,N,N
399,H,N
400,H,H
401,N,H
402,H,H
403,H,H
404,N,H
405,N,H
406,N,H
407,H,H
408,N,N
409,N,N
410,N,H
411,H,N
412,H,N
413,H,H
414,H,N
415,N,N
416,N,N
417,H,H
418,H,N
419,H,N
420,H,H
421,H,H
422,N,N
423,N,N
424,N,H
425,H,H
426,N,N
427,H,H
428,H,H
429,N,H
430,N,N
431,H,N
432,H,N
433,H,N
434,H,N
435,N,H
436,H,N
437,N,N
438,H,H
439,N,N
440,H,H
441,H,N
442,H,H
443,N,N
444,H,H
445,N,H
446,N,N
447,H,N
448,H,H
449,N,H
450,H,H
451,N,H
452,N,N
453,H,N
454,H,H
455,H,H
456,N,N
457,N,H
458,H,N
459,H,N
460,H,H
461,N,N
462,N,N
463,N,H
464,N,H
465,N,H
466,H,H
467,H,N
468,H,N
469,N,H
470,N,H
471,H,N
472,H,N
473,N,H
474,H,N
475,H,N
476,H,N
477,H,N
478,H,H
479,N,N
480,N,N
481,H,H
482,H,N
483,N,N
484,N,N
485,N,N
486,H,N
487,N,N
488,H,N
489,H,H
490,N,H
491,N,N
492,H,N
493,N,N
494,N,H
495,N,N
496,N,H
497,N,H
498,N,N
499,N,H
500,H,H
501,H,H
502,H,N
503,N,N
504,H,H
505,N,H
506,H,H
507,H,H
508,H,N
509,H,N
510,N,H
511,H,N
512,H,N
513,H,N
514,H,H
515,H,N
516,N,N
517,N,H
518,H,H
519,H,N
520,N,N
521,N,N
522,N,H
523,N,N
524,H,N
525,N,N
526,H,H
527,N,H
528,N,N
529,N,N
530,N,H
531,H,H
532,N,H
533,H,N
534,N,N
535,N,N
536,N,N
537,H,H
538,N,N
539,N,N
540,H,H
541,N,H
542,H,H
543,N,H
544,N,H
545,H,H
546,N,H
547,N,N
548,H,N
549,H,N
550,N,N
551,H,H
552,H,H
553,N,H
554,H,N
555,N,H
556,N,N
557,N,H
558,N,N
559,H,N
560,N,H
561,N,H
562,H,N
563,H,N
564,N,H
565,N,H
566,H,H
567,H,N
568,N,H
569,N,N
570,H,N
571,H,H
572,H,H
573,H,N
574,N,N
575,H,H
576,N,H
577,H,N
578,H,H
579,N,N
580,H,H
581,N,N
582,N,N
583,N,H
584,H,H
585,N,H
586,N,H
587,H,N
588,H,H
589,N,H
590,H,H
591,H,H
592,H,H
593,H,H
594,H,H
595,H,N
596,H,N
597,N,N
598,H,N
599,N,N
600,H,H
601,H,N
602,N,N
603,N,N
604,H,N
605,H,H
606,N,H
607,H,N
608,H,H
609,N,N
610,H,H
611,H,N
612,N,H
613,H,H
614,H,H
615,H,N
616,N,H
617,H,H
618,N,N
619,N,H
620,N,H
621,N,H
622,H,N
623,H,H
624,H,H
625,H,N
626,H,N
627,H,H
628,H,N
629,N,N
630,H,N
631,H,N
632,H,H
633,H,H
634,H,H
635,N,N
636,H,H
637,H,H
638,H,H
639,N,H
640,H,H
641,H,N
642,H,N
643,H,H
644,N,H
645,H,H
646,H,H
647,H,H
648,N,N
649,H,H
650,N,N
651,N,H
652,H,H
653,N,N
654,H,N
655,H,N
656,N,H
657,N,H
658,H,N
659,H,H
660,H,H
661,N,N
662,N,N
663,H,N
664,N,N
665,H,H
666,N,N
667,H,N
668,N,N
669,N,H
670,N,H
671,N,N
672,N,H
673,H,N
674,H,H
675,H,N
676,N,H
677,N,H
678,N,H
679,N,H
680,N,N
681,N,N
682,N,N
683,H,H
684,H,N
685,N,H
686,N,H
687,H,N
688,N,H
689,N,N
690,H,N
691,H,H
692,H,N
693,H,H
694,H,N
695,N,N
696,H,N
697,N,N
698,H,N
699,H,H
700,N,H
701,N,H
702,N,H
703,N,N
704,H,N
705,H,H
706,H,H
707,N,N
708,N,H
709,N,N
710,N,H
711,N,N
712,N,H
713,H,H
714,H,H
715,N,N
716,H,N
717,H,H
718,H,N
719,H,N
720,H,N
721,N,H
722,H,H
723,H,H
724,N,N
725,H,H
726,N,H
727,N,H
728,H,H
729,N,H
730,H,N
731,H,N
732,H,N
733,H,H
734,H,N
735,H,N
736,H,N
737,H,H
738,N,H
739,N,H
740,H,N
741,H,H
742,H,N
743,N,N
744,H,N
745,H,N
746,H,N
747,N,H
748,H,H
749,N,H
750,H,N
751,H,N
752,N,N
753,H,N
754,H,H
755,N,H
756,N,H
757,H,H
758,H,H
759,H,N
760,N,H
761,N,N
762,H,N
763,N,H
764,H,H
765,N,N
766,H,N
767,H,N
768,N,H
769,N,N
770,H,N
771,N,H
772,H,N
773,N,N
774,N,H
775,H,H
776,N,H
777,N,H
778,H,N
779,N,N
780,H,N
781,H,N
782,H,N
783,H,N
784,H,H
785,N,H
786,N,N
787,H,H
788,N,N
789,H,H
790,H,H
791,N,N
792,H,H
793,H,N
794,N,H
795,N,N
796,N,H
797,H,N
798,H,N
799,H,H
800,H,H
801,N,H
802,N,H
803,H,N
804,H,H
805,H,H
806,N,H
807,H,H
808,N,H
809,N,N
810,H,H
811,H,N
812,N,N
813,N,N
814,N,H
815,H,H
816,H,H
817,N,H
818,N,H
819,N,H
820,N,H
821,N,N
822,N,N
823,N,H
824,N,N
825,H,N
826,H,N
827,N,N
828,H,H
829,H,N
830,H,N
831,H,H
832,H,H
833,N,H
834,N,H
835,N,N
836,H,H
837,H,N
838,H,N
839,H,H
840,N,H
841,N,N
842,N,H
843,H,N
844,N,H
845,N,H
846,H,H
847,H,H
848,N,H
849,N,N
850,N,N
851,N,H
852,H,H
853,N,N
854,H,N
855,H,N
856,N,N
857,N,H
858,H,H
859,N,N
860,H,H
861,N,H
862,N,H
863,H,N
864,N,N
865,N,H
866,H,H
867,H,N
868,N,N
869,N,N
870,N,H
871,H,N
872,H,H
873,N,N
874,N,H
875,N,H
876,N,H
877,N,N
878,H,N
879,H,H
880,H,N
881,N,H
882,H,H
883,N,H
884,H,H
885,H,N
886,N,N
887,N,N
888,N,N
889,N,H
890,H,H
891,N,N
892,H,N
893,N,H
894,H,N
895,H,N
896,N,H
897,H,H
898,N,N
899,H,H
900,N,H
901,H,H
902,N,N
903,H,N
904,N,H
905,N,H
906,H,N
907,N,H
908,H,N
909,N,H
910,N,H
911,N,N
912,N,H
913,N,N
914,H,H
915,H,N
916,N,N
917,H,H
918,H,H
919,N,N
920,H,H
921,H,N
922,N,N
923,N,H
924,N,N
925,H,H
926,H,H
927,H,H
928,H,H
929,N,N
930,N,H
931,H,N
932,N,H
933,H,N
934,H,H
935,N,N
936,N,H
937,H,N
938,N,N
939,N,N
940,N,N
941,H,H
942,N,N
943,H,H
944,N,N
945,N,N
946,N,H
947,H,H
948,H,N
949,N,H
950,N,N
951,N,H
952,H,N
953,N,H
954,N,H
955,N,N
956,N,N
957,H,H
958,H,H
959,H,N
960,N,N
961,N,H
962,H,N
963,N,H
964,H,N
965,H,N
966,N,N
967,N,H
968,H,H
969,H,H
970,N,H
971,N,H
972,H,N
973,N,H
974,N,N
975,H,H
976,N,H
977,N,N
978,N,N
979,N,N
980,N,H
